id_canti,similarity,titolo,autore,raccolta,momento,link_youtube
1709,27,Signore da chi andremo,Alejandro Mejia,,"31,52",J5tytDPEmCc
2087,26,Preconio Pasquale,Fra Giuseppe di Fatta,,5,5QKwhomm0G8
1879,25,Preconio Pasquale,Kiko Arguello,,"21,5",
2737,25,Inno alla Parola,"R.Farruggio, V.Valenti",Da uomo a uomo,"21,31,17",q2GgtAvd53M
1871,24,Come fuoco per il mondo,Suore di maria bambina,,"9,52",mUNq2a42DB4
2269,23,La trasfigurazione,Marco Frisina,Non di solo pane,"26,31",6gU3t0nuHuw
2394,23,Fa' che io creda,"RnS - De Luca, Conte",Io scelgo Te,26,RCquNBv0fik
2645,23,La Parabola del Seminatore,REALE - A.Gallo,Come Nessun Altro,"21,31,9",1KY9eM9eAJs
2540,23,La terra buona,--,,"31,17",dcIoaap-vuI
2303,23,Annuncio Pasquale,Domenico Machetta,,5,
1713,23,"Ti ringrazio, o mio Signore",C. Gabarain,,"32,52",v5ewwgxAuA4
231,22,Il Pane del Cammino,Franco Motta - Pierangelo Sequeri,,"21,26,31,32",bjaWckUY05I
446,22,Symbolum ‘77 (v2),Pierangelo Sequeri,In cerca d'autore,"31,14,19",r-hf2dOBfDE
2119,22,Benedetto nei secoli,Matteo Zambuto,,26,fQZUOuYGE7Y
2176,22,Gloria a Dio nell'alto dei cieli,Francesco Buttazzo,Dall'amore di Dio,23,bhDLqwo5PHI
1458,22,Gloria,Francesco Buttazzo,Vita nuova con te,23,9EMdVh1IMz0
2799,22,Gloria a Dio - 2023,Daniele Esposito,,23,Kk3QIQ08WYA
2628,22,Gloria a Dio ,RnS - S.Martinez,Ad una voce,23,oltLI_EgOfw
1675,22,Symbolum ‘77,Pierangelo Sequeri,In cerca d'autore,"31,14,19",r-hf2dOBfDE
282,22,Lo Spirito del Signore,Marco Frisina,,"21,6,17",wy2g6aSREag
1926,22,Il Vangelo della terra,Andrea Testa,,"26,10",5du0mvIwEJE
307,22,Mia forza e mio canto,Pierangelo Comi,,"14,17",lhWpwbUTchk
2151,21,Alzerò i miei occhi ,Marco Frisina,,"26,31",pMxW97hIleM
2681,21,Rendiamo grazie a te,Daniele Scarpa,,26,
2305,21,Il tuo amore per noi,Piera Cori,,26,9aaxeabeNq0
447,21,Symbolum ‘80 (Ma la tua Parola),Pierangelo Sequeri,Ma la tua Parola,"31,2,17,19",pSMZAXrvT4A
213,21,Gloria a Dio,Luigi Mariano,,23,KewJv-uYGLk
500,21,Pane di vita nuova,Marco Frisina,,31,2TjvpY5dqTU
457,21,Ti offriamo,Gen Verde,Gratitudine,26,cvP_AxA8eDE
452,21,Testimoni dell’amore,Francesco Buttazzo,,"5,16",uGwq9KukGGk
2454,21,Gloria a Dio,Giuseppe Tranchida,Con Voci di Gioia,23,I57AWJx0x4g
2248,21,Ascolta oggi ,Silverio Fioravanti,,21,
1777,21,E' il Signore e dà la vita,Comunità Gesù Risorto,,"32,14",ovf-n3ScJ_8
179,21,E sono solo un uomo,Pierangelo Sequeri ,In cerca d'autore,31,Fz3h8MZC-dk
2485,21,Con un cuore solo,"RnS - Ferrante, Salvemini",Sentieri di speranza,31,40tFwBuV8rM
1050,21,Amo,Stefano Fioravanti,,24,PHJIZ9hZo2I
1728,21,Gloria a Dio,Guglielmo Amadei,La nostra festa è Cristo,23,JtJ4fbTGwNo
2647,21,La sua casa,Francesco Buttazzo,Guidati nel deserto,"21,10",aZB9J7PpAmicltm6
2447,21,Tempo di ricominciare,Gen Verde,Tempo di ricominciare,31,uKal1PpNSJs
1698,20,Vergin Santa,RnS,,"21,31,2,3,7",mTnD1HXRnfk
163,20,Dov’è carità e amore,Valentino Meloni - F. Zanettin - Terenzio Zardini,,"31,17",2aIrBW6r0aw
2155,20,Isaia 62,Silvia Gardi,,"21,31,32,15,20",amu-_m4wRKM
2528,20,Hai dato un cibo ,,,"31,10",es9lKpu53ic
225,20,Il canto della creazione,Giosy Cento,,"21,14",UmZMsOYQtUY
1610,20,Il Signore ha messo un seme,Claudio Chieffo,,21,WhS7JTmSr9I
2301,20,E lo credemmo abbandonato da DIo,Pierangelo Sequeri,,"31,4",rkW8-9ToP9s
2790,20,Il seme,Claudio Chieffo,I cieli,"10,12,16,17",AFWGU_Jg25E
321,20,Noi canteremo gloria a Te,Gino Stefani - D. Stefani,,"21,32,14,19",beOpc0kvk0c
1634,20,A te grido mio Signore,RnS,Fuoco d'amore,"9,14",WpgDwwElBGk
1453,20,Nella Tua presenza,Daniele Ricci,,"28,31",WextjtnVp8c
2003,20,Giovanni,Marco Frisina,Non temere,"21,31,32,2,12",R5TkDWVJi5E
2015,20,Chiesa di Dio,Costa - Villeneuve,,"21,4,10,14,20",gE2gfXPhpkU
1932,20,Ci nutri alla Tua mensa,"F. Buttazzo, P. Dargenio",Esulta il cielo,"26,31,9",RPQ8ORkm9bo
2133,20,Cantico di Anna,RnS,,17,cJXQaL644FQ
208,20,Gloria,Marcello Giombini,,23,2inSW_DKXlQ
223,20,Il canto del deserto,Piero Ciardella,,"31,15",iHQdPozISDo
2795,20,Come il Pellicano,Gen Verde,,10,2fab8odvGsE
352,20,Padre nostro,Marcello Giombini,Camminiamo nella speranza,29,ZniLDGaOCwM
78,20,Beato l’uomo,Antonio Porrino,,"24,31,32,2",YQsqPCheucg
2827,20,Canta o lingua il glorioso mistero,Marco Frisina,Cristo è nostra Pasqua,"31,4,5,9",rzGXMeYQcL8
129,20,Cieli e terra nuova,Mario Piatti,,"32,2,13",efDuuaWXpSE
2108,19,Padre nostro non abbandonarci,Benedetti - Anselmi,,29,g9IEhGllng4
233,19,Il Regno di Dio,Marco Frisina,,"31,17",8HuNeAcsz1A
2270,19,Non sono più io che vivo,RnS,Misericordia sei,31,_45-2Dr9dQ4
